Paper,Community of Focus,Category,Code,Citation
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Code Documentation,Recommendation 1 : Ensure that a HTML version of all documentation is available
A64,Blind and/or Visual Impaired,Working Tools Accessibility,Prototyping Tools,"Thus, the second recommendation is to make the prototype output of prototyping tools accessible to screen readers. None of the prototyping tools exported prototypes that worked with screen readers."
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Code Documentation,Recommendation 3 : Document the output structure for each command
A241,Blind and/or Visual Impaired,Working Tools Accessibility,Learning,2) quality of-life improvements such as supporting documentation for using specific tools
A65,Blind and/or Visual Impaired,Working Tools Accessibility,Learning,We recommend that official documentation of the UI frameworks and libraries should prioritize accessibility and mention screen reader compatibility
A241,Blind and/or Visual Impaired,Working Tools Accessibility,Learning,"From our research, we provide a number of takeaways from the interviews to inform the software engineering community about working with programmers with visual impairments. Software development teams or organizations should: • Work with BVI programmers to develop documentation for software tools for future programmers with visual impairment."
A64,Blind and/or Visual Impaired,Working Tools Accessibility,Prototyping Tools,"The first recommendation is to improve the basic accessibility of GUI elements. Overall, 55% of the GUI elements had accessibility issues. Fixing basic GUI elements will improve how well screen readers access the tools. We suggest prioritizing elements: Button, Image, Group, Link and TextField, and Canvas, and accessibility recommendations for: lack of input instruction, missing alternative text, lack of control instruction, improper focus order, lack of sensory characteristics and unavailable keyboard operation."
A241,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,1) simplifying the user interface for IDEs
A241,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,3) the inclusion of input from blind or visually end users in the design of accessible technology solutions within software tools.
A241,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,"Additionally, we argue that companies developing software tools should apply an inclusive design approach in developing tools so as to include the input and feedback of programmers with disabilities to build tools that accessible for anyone regardless of their impairment"
A463,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,"We also strongly recommend examining the setup process, as well as maintaining accessibility across software updates [31]. This requires ensuring the accessibility of activities in the installation process such as account creation, assessing the tool’s accessibility, and finding the appropriate installer"
A463,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,"Therefore, when designing ATs and collaborative tools, we recommend considering the time and work required by these workarounds as well as their impact on real-time help-giving and collaboration."
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,Recommendation 2: Provide a way to translate long outputs into another accessible format.
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,Recommendation 5: Ensure that all commands provide status and progress indication
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,Recommendation 6: Ensure that all status and progress indicators used are screen reader friendly.
A61,Blind and/or Visual Impaired,Working Tools Accessibility,Coding Tools,Recommendation 4: Provide a way to translate tables in CLI output into another accessible format
