Paper;Code;Evidency
A100;Artifact;We design the Auditory Code Overview and Navigation Tool (ACONT) as an attempt to support the task of a programmer quickly scrolling through a class file in order for them to gain a quick understanding of its structure
A114;Artifact;In this paper, we adapt the virtual cursor model to enable code skimming. We add heading tags to class and function declarations as well as control flow statements such as if statements and for loops. This allows a blind programmer to quickly cycle through the heading tags at a particular level and for example move through all the functions inside a class. Blind users already use this strategy to quickly navigate to important sections of webpages [9]. We also present an eclipse plugin that allows a programmer to read the currently open file in the virtual cursor.
A145;Artifact;We propose solutions to address a subset of the identified issues and implement these solutions as CodeTalk, a plugin for Visual Studio.
A146;Artifact;In this paper, we present CodeWalk, a set of features added to Microsoft’s Live Share VS Code extension1 (available to all Live Share users since November 2021), with support for remote, synchronous code review and refactoring tasks
A269;Artifact;In this paper, we introduce Grid-Coding paradigm, a fresh perspective on non-visual programming that addresses the code navigation, editing, and associated challenges with text-based programming languages for BLV programmers
A305;Artifact;The navigation techniques were evaluated in a user study with developers who have physical impairments (N=14) where it was found they supported all users in successfully completing a range of standard code navigation tasks
A379;Artifact;"The prototypes we offer provide synchronous communication methods in all types of environments to reduce the amount of bottlenecked communication found in the workplace.

We created low-fidelity prototypes to streamline communication."
A380;Artifact;We combine real-time data sonifcation techniques and screen reader interactions to build these auditory displays and provide a tool for BVI developers to build their own auditory displays
A409;Artifact;Our tool, StructJumper, expands on this work by creating a hierarchical tree of the nesting structure of a program (see Figures 1, 2 and 3) to allow users to both navigate within the program and gain an understanding of the structure of code within the program
A429;Artifact;The AWMo is a prototype tool developed by the authors in the search of a proposal that would enable blind and visually impaired software developers to work with graphical software models and diagrams
A74;Artifact;This paper presents the toolkit and a first evaluation of it.
A76;Artifact;"It presents the design and implementation of Accessible Blockly; a block-based programming library augmented with keyboard and screen reader interaction mechanisms."
A250;Dataset;In this paper we present the artefacts and data from the experiment as a resource which we hope might lead to further work in this specific area
A376;Dataset;We release the frst data set containing individual lines of code and the transcripts of how programmers spoke those lines
A100;Empirical;"We conducted email interviews with four members of the British Computing Association of the Blind (BCAB), where we asked participants who had experience in programming what they would typically search for when attempting to get an overview of a class they have not seen before

We measured the time it took participants to complete their overviews and logged their interactions.

At the end of all tests, participants answered a Likert Scale questionnaire which related to their experience with each type of sound display (Fig 3), which we followed by an unstructured interview which allowed participants to expand on their answers."
A114;Empirical;Our evaluations found that participants took less time to complete a task using AudioHighlight. Participants performed better or equally when using AudioHighlight as compared to StructJumper and GitHub. Finally, participants perceived the tasks to be easier when using AudioHighlight.
A13;Empirical;We used duoethnography, which is a qualitative research method in which two or more researchers provide different meanings to a common experience.
